/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : -19.46

('left', 'red', None, 'left')
 -- forward : -9.47
 -- right : 0.53
 -- None : 1.91
 -- left : -9.14

('forward', 'red', 'forward', 'forward')
 -- forward : -32.48
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -32.05
 -- right : 2.72
 -- None : 0.00
 -- left : -31.22

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -15.83

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 2.18
 -- left : -9.12

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 1.09
 -- None : -5.65
 -- left : 2.27

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.76

