/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -3.64
 -- right : 1.17
 -- None : 0.30
 -- left : -1.90

('left', 'red', 'forward', None)
 -- forward : -8.94
 -- right : 0.96
 -- None : 1.84
 -- left : -9.03

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.93
 -- left : -5.42

('left', 'green', 'right', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : -3.06
 -- left : -4.10

('left', 'red', None, 'right')
 -- forward : -5.05
 -- right : 0.40
 -- None : 1.99
 -- left : -8.37

('forward', 'red', 'left', 'forward')
 -- forward : -7.99
 -- right : -15.91
 -- None : 1.66
 -- left : -15.60

('left', 'red', 'right', None)
 -- forward : -2.93
 -- right : 0.81
 -- None : 0.34
 -- left : -16.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.82
 -- None : -3.28
 -- left : 1.85

('right', 'red', 'forward', 'forward')
 -- forward : -7.92
 -- right : -4.14
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.89
 -- right : 0.50
 -- None : 2.15
 -- left : -12.93

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- right : 0.18
 -- None : -3.52
 -- left : 0.53

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -15.33

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -6.72

('right', 'red', 'forward', None)
 -- forward : -8.93
 -- right : 2.13
 -- None : 0.85
 -- left : -9.20

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- right : 0.71
 -- None : 0.62
 -- left : 0.96

('forward', 'red', 'left', 'left')
 -- forward : -5.07
 -- right : 0.39
 -- None : 0.00
 -- left : -1.87

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.98
 -- None : 0.19
 -- left : -8.06

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.84
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.73
 -- right : 1.67
 -- None : 0.51
 -- left : -1.86

('left', 'red', 'left', 'right')
 -- forward : -2.05
 -- right : 0.37
 -- None : 1.81
 -- left : -4.01

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.72
 -- None : -3.84
 -- left : -17.36

('left', 'red', 'forward', 'forward')
 -- forward : -35.47
 -- right : -9.19
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -25.63
 -- right : -18.73
 -- None : 2.12
 -- left : -15.05

('right', 'green', None, 'forward')
 -- forward : 1.30
 -- right : 2.20
 -- None : -4.26
 -- left : 0.26

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- right : 0.22
 -- None : -3.84
 -- left : -18.64

('right', 'green', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -4.16

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.25
 -- None : 0.79
 -- left : 1.98

('forward', 'green', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 2.05
 -- None : -4.94
 -- left : 0.70

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.83
 -- left : -4.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -12.80

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.73
 -- None : -4.52
 -- left : 0.26

('left', 'red', None, 'forward')
 -- forward : -23.82
 -- right : -18.47
 -- None : 1.83
 -- left : -26.75

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.44
 -- right : 0.52
 -- None : 1.97
 -- left : -7.57

('right', 'red', None, 'left')
 -- forward : -9.64
 -- right : 1.77
 -- None : 0.64
 -- left : 0.00

